(venv) songjq@SongjqMechine:~/llaisys-main$ python test/profile/nsys_report.py test/profile/results/nsys_qwen2.nsys-rep

  ==============================================================================
  Phase: prefill  |  duration: 64.88 ms  |  ops: 11  |  kernels: 561
  ==============================================================================
  Operator            Inst   Total(ms)   Avg(us)   Min(us)   Max(us)       %
  ──────────────────────────────────────────────────────────────────────────────
  linear (gemm)         84      23.159     275.7     271.8     278.5   51.7
  paged_attn            28      16.042     572.9     558.3     586.7   35.8
  linear (gemm)        109       3.365      30.9      10.6      51.6    7.5
  topk                   1       0.516     515.9     515.9     515.9    1.2
  swiglu                28       0.473      16.9      16.6      17.1    1.1
  rope                  56       0.397       7.1       2.1      11.6    0.9
  add_bias              84       0.287       3.4       1.3       6.4    0.6
  rms_norm              57       0.257       4.5       2.4       4.7    0.6
  add                   56       0.191       3.4       2.9       4.4    0.4
  kv_cache_move         56       0.141       2.5       1.5       2.9    0.3
  embedding              2       0.009       4.4       3.2       5.5    0.0
  ──────────────────────────────────────────────────────────────────────────────
  total                         44.836

  ==============================================================================
  Phase: decode  |  duration: 3938.03 ms  |  ops: 13  |  kernels: 2971
  ==============================================================================
  Operator            Inst   Total(ms)   Avg(us)   Min(us)   Max(us)       %
  ──────────────────────────────────────────────────────────────────────────────
  linear (gemm)        112      24.701     220.5      54.5     278.7   63.2
  flash_decode         196       4.177      21.3      17.8      23.7   10.7
  topk                   7       3.631     518.8     512.4     523.1    9.3
  linear (gemm)         31       1.484      47.9      10.7      50.8    3.8
  rope                 392       0.895       2.3       2.1      11.2    2.3
  rms_norm             399       0.880       2.2       2.1       4.4    2.3
  add_bias             588       0.697       1.2       1.1       6.4    1.8
  linear (gemm)         56       0.621      11.1      10.9      11.6    1.6
  kv_cache_move        392       0.601       1.5       1.5       2.4    1.5
  flash_reduce         196       0.577       2.9       2.9       3.0    1.5
  add                  392       0.473       1.2       1.2       1.3    1.2
  swiglu               196       0.272       1.4       1.4       1.4    0.7
  embedding             14       0.057       4.0       3.0       5.7    0.1
  ──────────────────────────────────────────────────────────────────────────────
  total                         39.066


(venv) songjq@SongjqMechine:~/llaisys-main$ nsys stats --report cuda_gpu_kern_sum test/profile/results/nsys_qwen2.nsys-rep

NOTICE: Existing SQLite export found: test/profile/results/nsys_qwen2.sqlite
        It is assumed file was previously exported from: test/profile/results/nsys_qwen2.nsys-rep
        Consider using --force-export=true if needed.

Processing [test/profile/results/nsys_qwen2.sqlite] with [/opt/nvidia/nsight-systems/2025.5.2/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                                  Name                              
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     63.0        180799603       1976   91497.8  113154.0     20803   1891310     168518.4  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, __nv_bfloat16, __nv_bfloat16, __n…
     16.2         46322531        168  275729.4  276858.0    271608    278705       2295.9  ampere_bf16_s1688gemm_bf16_128x128_ldg8_f2f_stages_32x1_tn                              
      5.6         16041803         28  572921.5  574745.0    558252    586735       8282.7  void paged_attention_kernel<llaisys::CustomBFloat16>(T1 *, const T1 *, const T1 *, const T1 *, cons…
      1.5          4243823         84   50521.7   50420.0     50129     51554        295.9  ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn                              
      1.5          4176589        196   21309.1   21159.5     17790     23687       1761.2  void flash_decoding_parallel_kernel<llaisys::CustomBFloat16>(float *,float *, float *, const T1 *,…
      1.4          4147358          8  518419.8  518736.0    512401    523062       3589.9  void _topk_kernel<llaisys::CustomBFloat16>(unsigned long *, T1 *, const T1 *, unsigned long, unsign…
      1.4          3946552        784    5033.9    5055.0      4860      5346         85.7  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, __nv_bfloat16, __nv_bfloat16, __n…
      0.7          2041245        953    2141.9    1912.0      1490      5153       1014.3  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.5          1537786         28   54920.9   54908.5     54535     55507        223.5  ampere_bf16_s1688gemm_bf16_128x128_ldg8_relu_f2f_stages_32x1_tn                              
      0.5          1506580        196    7686.6    7680.0      7323      7745         31.9  void pytorch_flash::flash_fwd_splitkv_kernel<Flash_fwd_kernel_traits<(int)128, (int)64, (int)128, (…
      0.5          1360955        504    2700.3    2333.0      1749      9008       1637.8  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)2>,…
      0.5          1292478        448    2885.0    2365.0      2106     11633       2209.4  void rope_kernel<llaisys::CustomBFloat16>(T1 *, const T1 *, const long *, float, unsigned long, uns…
      0.4          1252207        472    2653.0    2398.0      1425      5379        954.9  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.4          1241706        456    2723.0    2560.0      2397      4407        590.3  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<fl…
      0.4          1136991        456    2493.4    2171.0      2106      4731        790.5  void rms_norm_kernel<llaisys::CustomBFloat16>(T1 *, const T1 *, constT1 *, float, unsigned long, u…
      0.4          1128444        623    1811.3    1167.0      1134     15942       2847.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<c10::BFloat16, c10…
      0.4          1084891        840    1291.5    1167.0      1134      5217        532.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::BFloat16>, …
      0.3           984692        672    1465.3    1166.0      1102      6351       1040.5  void <unnamed>::add_bias_kernel<llaisys::CustomBFloat16>(T1 *, const T1 *, unsigned long, unsigned …
      0.3           845590        392    2157.1    2171.0      2074      2366         45.8  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      0.3           834857        456    1830.8    1490.0      1393      4504        985.9  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.3           796783        448    1778.5    1976.0      1328      3014        439.2  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.3           744713        224    3324.6    1393.0      1360     17142       5136.5  void swiglu_kernel<llaisys::CustomBFloat16>(T1 *, const T1 *, const T1 *, unsigned long)            
      0.3           741587        448    1655.3    1523.0      1490      2949        345.6  void kv_cache_move_kernel<llaisys::CustomBFloat16>(T1 *, const T1 *, const long *, const long *, co…
      0.2           664144        448    1482.5    1231.0      1166      4375        754.9  void <unnamed>::add_kernel<llaisys::CustomBFloat16>(T1 *, const T1 *,const T1 *, unsigned long)    
      0.2           620790         56   11085.5   11050.0     10920     11633        134.1  ampere_bf16_s16816gemm_bf16_64x128_ldg8_f2f_stages_32x6_tn                              
      0.2           604850         56   10800.9   10758.0     10596     11244        172.8  ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_64x3_tn                              
      0.2           599266        456    1314.2    1134.0      1101      2852        483.7  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::<unnamed>::pow_tensor_scala…
      0.2           580791        472    1230.5    1134.0      1069      2009        270.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::bfloat16_copy_kernel_cuda(at::Te…
      0.2           577335        196    2945.6    2949.0      2916      3014         15.2  void flash_decoding_reduce_kernel<llaisys::CustomBFloat16>(T1 *, float *, float *, float *, const l…
      0.2           573414        224    2559.9    1588.0      1555      9430       2550.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::silu_kernel(at::Tenso…
      0.2           554946        196    2831.4    2819.0      2786      2852         16.1  void pytorch_flash::flash_fwd_splitkv_combine_kernel<Flash_fwd_kernel_traits<(int)128, (int)64, (in…
      0.2           553942        456    1214.8    1199.0      1134      1523         61.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::rsqrt_kernel_cuda(at::TensorIter…
      0.2           534146         28   19076.6   19086.0     18697     19280        117.7  void pytorch_flash::flash_fwd_kernel<Flash_fwd_kernel_traits<(int)128, (int)64, (int)64, (int)4, (b…
      0.2           510687        456    1119.9    1102.0      1069      1394         54.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, st…
      0.2           460134          8   57516.8   57517.0     57225     57808        195.9  void at::native::<unnamed>::cunn_SoftMaxForward<(int)4, float, float,float, at::native::<unnamed>:…
      0.1           223746         32    6992.1    6999.0      6870      7096         65.6  void at::native::mbtopk::computeBlockwiseWithinKCounts<unsigned int, float>(T1 *, short *, unsigned…
      0.1           199605         56    3564.4    3532.0      2171      5023       1394.5  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1           161821         56    2889.7    2884.0      2755      3176         57.7  void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, __nv_bfloat16, __nv_bfloat16, float, __nv…
      0.0           120930         56    2159.5    2171.0      2106      2204         25.8  void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, __nv_bfloat16, __nv_bfloat16, float, __nv…
      0.0            77803         32    2431.3    2398.0      2333      2592         84.0  void at::native::mbtopk::radixFindKthValues<float, unsigned int, unsigned int, (int)1>(at::cuda::de…
      0.0            65228         16    4076.8    3937.0      2981      5703       1113.8  void llaisys::ops::nvidia::embedding_gather_kernel<llaisys::CustomBFloat16>(T1 *, const long *, con…
      0.0            49740          8    6217.5    6189.5      6027      6480        127.6  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::ArgMaxOps<…
      0.0            44003          8    5500.4    5541.0      5087      5638        178.9  void at::native::mbtopk::gatherTopK<float, unsigned int, (int)1>(at::cuda::detail::TensorInfo<const…
      0.0            38270         16    2391.9    2398.0      2268      2528        111.8  void at_cuda_detail::cub::DeviceScanByKeyKernel<at_cuda_detail::cub::DeviceScanByKeyPolicy<at_cuda_…
      0.0            35515          8    4439.4    4455.5      4180      4602        120.2  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.0            34996          8    4374.5    4358.0      4213      4537         96.5  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.0            34445          8    4305.6    4358.0      3953      4375        144.4  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.0            34215         16    2138.4    2138.0      2106      2171         20.6  void at::native::_assert_async_cuda_kernel<bool>(const T1 *, at::native::Msg)                       
      0.0            33993          8    4249.1    4245.0      4213      4310         36.3  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::nat…
      0.0            27736         27    1027.3    1005.0       972      1328         67.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<bool>, std::array<ch…
      0.0            27477          8    3434.6    3435.0      3402      3467         24.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      0.0            26991         16    1686.9    1701.0      1555      1977        110.2  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      0.0            23557          8    2944.6    2948.5      2916      2981         27.0  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            21970         18    1220.6    1231.0      1199      1264         19.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::Tens…
      0.0            20025          8    2503.1    2495.0      2236      2754        139.3  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<bool, at::native::func_wrappe…
      0.0            19991         16    1249.4    1296.0      1134      1458        103.7  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<float…
      0.0            19862         16    1241.4    1231.0      1166      1394         69.8  void at::native::vectorized_elementwise_kernel<(int)2, at::native::CUDAFunctorOnSelf_add<long>, std…
      0.0            19410         16    1213.1    1199.0      1198      1264         23.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<long, long, bool, …
      0.0            18989         16    1186.8    1199.0      1166      1231         20.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      0.0            18956         16    1184.8    1183.0      1134      1329         63.7  void at::native::vectorized_elementwise_kernel<(int)2, at::native::BinaryFunctor<long, long, long, …
      0.0            18115         16    1132.2    1134.0      1101      1167         22.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      0.0            17756          8    2219.5    2268.0      1945      2269        111.9  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<long, at::native::func_wrappe…
      0.0            15521          7    2217.3    2236.0      2074      2268         64.3  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0            15230          8    1903.8    1912.0      1879      1944         22.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::masked_fill_kernel(at…
      0.0            15198          7    2171.1    2106.0      1912      2528        206.8  void at::native::<unnamed>::indexSelectSmallIndex<c10::BFloat16, long, unsigned int, (int)2, (int)2…
      0.0            14715         16     919.7     908.0       875       940         20.0  void at_cuda_detail::cub::DeviceScanByKeyInitKernel<at_cuda_detail::cub::ReduceByKeyScanTileState<u…
      0.0            14454          9    1606.0    1588.0      1555      1718         56.5  void at_cuda_detail::cub::DeviceScanKernel<at_cuda_detail::cub::DeviceScanPolicy<long, std::plus<lo…
      0.0            14354          8    1794.3    1814.0      1718      1815         34.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::cos_kernel_cuda(at::TensorIterat…
      0.0            14161          8    1770.1    1782.0      1685      1783         34.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sin_kernel_cuda(at::TensorIterat…
      0.0            14001          8    1750.1    1783.0      1426      1815        132.0  void at::native::unrolled_elementwise_kernel<at::native::BinaryFunctor<long, long, long, at::native…
      0.0            13968          8    1746.0    1750.0      1588      1880         78.4  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0            11633          8    1454.1    1426.0      1361      1555         70.1  void at::native::vectorized_elementwise_kernel<(int)2, at::native::<unnamed>::masked_fill_kernel(at…
      0.0            11180          7    1597.1    1588.0      1555      1718         55.4  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      0.0            11147          9    1238.6    1231.0      1199      1425         71.8  void at::native::vectorized_elementwise_kernel<(int)2, at::native::CUDAFunctor_add<long>, std::arra…
      0.0            11018         11    1001.6    1004.0       972      1037         17.4  void at::native::vectorized_elementwise_kernel<(int)2, at::native::FillFunctor<long>, std::array<ch…
      0.0            10759          8    1344.9    1312.5      1296      1459         71.6  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<long>…
      0.0            10465          8    1308.1    1296.5      1296      1328         16.5  void at::native::mbtopk::computeBlockwiseKthCounts<unsigned int>(T1 *, short *, unsigned int, unsig…
      0.0            10078          8    1259.8    1264.0      1231      1264         11.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      0.0             9591          8    1198.9    1199.0      1198      1199          0.4  void at::native::vectorized_elementwise_kernel<(int)2, at::native::CUDAFunctorOnOther_add<long>, st…
      0.0             9233          8    1154.1    1166.0      1134      1166         16.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, bool…
      0.0             9041          7    1291.6    1264.0      1263      1426         60.5  void gemmk1_kernel<int, float, (int)256, (int)5, (bool)1, (bool)0, (bool)0, (bool)0, cublasGemvTens…
      0.0             8459          9     939.9     940.0       939       940          0.3  void at_cuda_detail::cub::DeviceScanInitKernel<at_cuda_detail::cub::ScanTileState<long, (bool)1>>(T…
      0.0             7421          8     927.6     939.5       907       940         16.8  void at::native::mbtopk::fill<unsigned int, unsigned int>(T1 *, T1, T2)                             
      0.0             5249          4    1312.3    1312.0      1231      1394         93.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<long, long, bool, …
      0.0             4374          4    1093.5    1069.0      1037      1199         71.9  void at::native::unrolled_elementwise_kernel<at::native::BinaryFunctor<long, long, bool, at::native…
      0.0             4149          2    2074.5    2074.5      1977      2172        137.9  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.0             3239          2    1619.5    1619.5      1555      1684         91.2  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0             3143          1    3143.0    3143.0      3143      3143          0.0  void at::native::vectorized_gather_kernel<(int)16, long>(char *, char*, T2 *, int, long, long, lon…
      0.0             2722          1    2722.0    2722.0      2722      2722          0.0  void at::native::reduce_kernel<(int)256, (int)2, at::native::ReduceOp<bool, at::native::func_wrappe…
      0.0             2721          1    2721.0    2721.0      2721      2721          0.0  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)4>,…
      0.0             2527          2    1263.5    1263.5      1263      1264          0.7  void at::native::vectorized_elementwise_kernel<(int)2, at::native::BinaryFunctor<long, long, bool, …
      0.0             2397          1    2397.0    2397.0      2397      2397          0.0  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<bool, at::native::func_wrappe…
      0.0             1750          1    1750.0    1750.0      1750      1750          0.0  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0             1490          1    1490.0    1490.0      1490      1490          0.0  void gemmk1_kernel<int, float, (int)256, (int)5, (bool)0, (bool)0, (bool)0, (bool)0, cublasGemvTens…
      0.0             1296          1    1296.0    1296.0      1296      1296          0.0  void at::native::unrolled_elementwise_kernel<void at::native::compare_scalar_kernel<long>(at::Tenso…
      0.0             1296          1    1296.0    1296.0      1296      1296          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      0.0             1231          1    1231.0    1231.0      1231      1231          0.0  void at::native::unrolled_elementwise_kernel<at::native::CUDAFunctorOnSelf_add<long>, std::array<ch…

(venv) songjq@SongjqMechine:~/llaisys-main$ nsys stats \
--report cuda_api_sum \
test/profile/results/nsys_qwen2.nsys-rep

NOTICE: Existing SQLite export found: test/profile/results/nsys_qwen2.sqlite
        It is assumed file was previously exported from: test/profile/results/nsys_qwen2.nsys-rep
        Consider using --force-export=true if needed.

Processing [test/profile/results/nsys_qwen2.sqlite] with [/opt/nvidia/nsight-systems/2025.5.2/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)                   Name                  
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  ---------------------------------------
     47.1       1360572851        428    3178908.5      51586.0       6335  216800814   15041752.6  cudaMemcpyAsync                        
     17.9        517123585        395    1309173.6      61785.0       8599   57068618    4341740.4  cudaMemcpy                             
     17.6        507939301      14574      34852.4       5985.0       2523   46259219     730716.8  cudaLaunchKernel                       
      4.3        125758394         26    4836861.3    2142377.5      47238   66011433   12771935.4  cuLibraryLoadData                      
      4.2        122691283        424     289366.2     308355.5       1511   11305185     607270.0  cudaMalloc                             
      4.0        116093399          1  116093399.0  116093399.0  116093399  116093399          0.0  cudaMemGetInfo                         
      2.7         77652519        418     185771.6     127002.5       1775   12305988     656432.4  cudaFree                               
      1.2         33580182        372      90269.3      74082.0       1797    1438545     170062.3  cudaStreamSynchronize                  
      0.5         13794581       2008       6869.8       3578.0        561     563315      31774.5  cudaEventRecord                        
      0.2          6660175         56     118931.7       6661.5       3645    6258946     835416.0  cudaLaunchKernelExC_v11060             
